username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
lib_proud;2017-07-05 16:03;0;1;"Why do the super rich need tax cuts while literally killing the poor? Trumpcare is not healthcare. How r all those town halls ur having?";;;;"882691364923871233";https://twitter.com/lib_proud/status/882691364923871233
MarcyDoderer;2017-07-05 16:01;54;86;"As freedom celebrations fade @ SenTomCotton @ JohnBoozman pls remember healthcare coverage should be a right for all! Say no to # BCRA";;@ @;#;"882690830930255872";https://twitter.com/MarcyDoderer/status/882690830930255872
IndivisEurekaSp;2017-07-05 15:57;0;4;"How to create an environment that encourages healthy # environment: don't gut # EPA. ps # tourists won't come if we destroy # NaturalState # arpx";;;# # # # #;"882689950432587777";https://twitter.com/IndivisEurekaSp/status/882689950432587777
JohnBoozman;2017-07-05 15:54;4;9;"Thank you @ arhospitality & @ WeRRestaurants for input on how to create environment that encourages growth & decreases needless & costly regspic.twitter.com/DdleUrpcMF";;@ @;;"882689173995618304";https://twitter.com/JohnBoozman/status/882689173995618304
erikthedev;2017-07-05 15:41;0;1;"Sounds like you don't actually have anything to back up your claim, or you're just too lazy. Either way, you've currently got nothing.";;;;"882685834977308673";https://twitter.com/erikthedev/status/882685834977308673
coolbeanscr;2017-07-05 14:44;0;1;"@ SenTomCotton @ JohnBoozman @ AsaHutchinson None of us should be surprised we are being sold out by our own! Remember this & vote them outpic.twitter.com/0TtgIBeOb4";;@ @ @;;"882671634817191936";https://twitter.com/coolbeanscr/status/882671634817191936
Michellecmills;2017-07-05 14:20;19;25;"@ JohnBoozman The Senate health bill is horrible & will devastate AR & the US. You must vote NO! # arpx # ProtectOurCare";;@;# #;"882665566040977409";https://twitter.com/Michellecmills/status/882665566040977409
SPudelski;2017-07-05 14:08;12;12;"I hope @ SenTomCotton and @ JohnBoozman are listening to their constituents about how the BCRA/per-capita cap would impact kids in school. https://twitter.com/SPudelski/status/882661358671716352 …";;@ @;;"882662589834162176";https://twitter.com/SPudelski/status/882662589834162176
AACF;2017-07-05 13:32;3;0;"Not a Top Ten List to be proud of - 10 reasons Senate health bill is bad for Arkansas @ SenTomCotton @ JohnBoozman http://bit.ly/2sMVBWS pic.twitter.com/L2d5J97IsE";;@ @;;"882653312285323273";https://twitter.com/AACF/status/882653312285323273
GroupHomesInc;2017-07-05 13:26;0;1;"# MEDICAIDMUSKETEERS - We are united in our fight - all for one and one for all. Stop the heinous GOP from taking away our healthcare!";;;#;"882651848720748544";https://twitter.com/GroupHomesInc/status/882651848720748544
FundacionEfrain;2017-07-05 13:12;0;0;"@ SenatorStrange @ SenDanSullivan @ JohnBoozman @ SenFeinstein @ ChrisMurphyCt @ SenBlumenthal @ SenatorCarper # 7yearsBadLuck # Repeal # Obamacare";;@ @ @ @ @ @ @;# # #;"882648446649454592";https://twitter.com/FundacionEfrain/status/882648446649454592
LSCatHarvardLaw;2017-07-05 13:05;0;0;"@ JohnBoozman Testimony abt # TheRealITT frm your constituents RT @ USEdGov if you support ITT students # 4Profit http://bit.ly/2m0sH39 pic.twitter.com/dlviK9TVst";;@ @;# #;"882646534139109377";https://twitter.com/LSCatHarvardLaw/status/882646534139109377
nedmiller;2017-07-05 12:51;0;0;"@ JohnBoozman will vote for a rushed, poorly designed # healthcare bill that will hurt the most vulnerable in # Arkansas, especially kids.";;@;# #;"882643112849526789";https://twitter.com/nedmiller/status/882643112849526789
Larry_CliffrdSr;2017-07-05 12:24;1;1;"Time to Force Insurance Companies to use part of our Tax Dollars Pumped in by # Obamacare to Lower Premiums. @ SenTomCotton @ JohnBoozman # MAGA";;@ @;# #;"882636276717039617";https://twitter.com/Larry_CliffrdSr/status/882636276717039617
Larry_CliffrdSr;2017-07-05 12:20;0;0;"Socialism is Stupid! So why does our Constitutional Republic have # Obamacare @ TheChuckNellis @ tedcruz @ TomCottonAR @ JohnBoozman @ POTUS # MAGA";;@ @ @ @ @;# #;"882635376682205188";https://twitter.com/Larry_CliffrdSr/status/882635376682205188
AACF;2017-07-05 12:01;4;0;"Senate vote has been delayed, but we must keep our voice strong. Call @ SenTomCotton @ JohnBoozman TODAY [phone] and ask them to vote NO! pic.twitter.com/kyVLuTqHDd";;@ @;;"882630417475657728";https://twitter.com/AACF/status/882630417475657728
coolbeanscr;2017-07-05 11:20;1;2;"@ SenTomCotton @ JohnBoozman When & where are Town Halls? Hiding is not representing! No Trumpcare & No release of personal data to Kobach! pic.twitter.com/5wdvvYtoSl";;@ @;;"882620222817128449";https://twitter.com/coolbeanscr/status/882620222817128449
SatiricalMuse;2017-07-05 11:17;0;0;"@ SenateDems @ lutherstrange @ lisamurkowski @ SenDanSullivan @ SenJohnMcCain @ SenTomCotton @ JohnBoozman @ SenFeinstein NO # SanctuaryCities https://twitter.com/turningpt_news/status/881907563687792640 …";;@ @ @ @ @ @ @ @;#;"882619574042017793";https://twitter.com/SatiricalMuse/status/882619574042017793
SheriRosier62;2017-07-05 10:39;0;0;"@ SenTomCotton @ JohnBoozman @ SenateGOP @ HouseGOP @ SpeakerRyan https://twitter.com/ezlusztig/status/882562378633818112 …";;@ @ @ @ @;;"882609949385170944";https://twitter.com/SheriRosier62/status/882609949385170944
wefishhm70;2017-07-05 10:02;11;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ BettyMcCollum04 @ amyklobuchar @ MinnesotaMinershttps://twitter.com/MinnesotaMiners/status/882572270262259714 …";;@ @ @ @ @ @ @ @ @;;"882600638542077952";https://twitter.com/wefishhm70/status/882600638542077952
wefishhm70;2017-07-05 10:01;9;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ MinnesotaMiners @ kdaudt @ SenFrankenhttps://twitter.com/MinnesotaMiners/status/882570530536255489 …";;@ @ @ @ @ @ @ @ @ @;;"882600336833335296";https://twitter.com/wefishhm70/status/882600336833335296
wefishhm70;2017-07-05 10:00;9;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/MinnesotaMiners/status/882569090925285376 …";;@ @ @ @ @ @ @ @ @ @;;"882600132168101888";https://twitter.com/wefishhm70/status/882600132168101888
wefishhm70;2017-07-05 09:59;10;0;"@ SteveDaines @ SenThadCochran @ SenMajLdr @ JohnBoozman @ ChuckGrassley @ SenatorStrange @ SenPatRoberts @ amyklobuchar @ MinnesotaMiners @ kdaudthttps://twitter.com/MiningMinn/status/882587067917758468 …";;@ @ @ @ @ @ @ @ @ @;;"882599876261031936";https://twitter.com/wefishhm70/status/882599876261031936
greenal11;2017-07-05 07:58;0;2;"Please @ SenTomCotton @ JohnBoozman make children a priority https://twitter.com/brucelesley/status/882560237642842113 …";;@ @;;"882569332399763457";https://twitter.com/greenal11/status/882569332399763457
zizabella;2017-07-05 07:19;0;1;"Good luck, Arkansas. Try electing people who care next election.";;;;"882559667821400065";https://twitter.com/zizabella/status/882559667821400065
02Cents0;2017-07-05 07:13;1;0;"MoveOn: .JohnBoozman # ProtectOurCare. Do not take away health coverage from children in # AR.pic.twitter.com/1RqvgtnlvG";;;# #;"882557986388025344";https://twitter.com/02Cents0/status/882557986388025344
jamesmpope;2017-07-05 07:12;0;1;"ICYMI @ JohnBoozman doesn't care about Arkansans - he cares about # kochbrothers and friends.";;@;#;"882557827537141760";https://twitter.com/jamesmpope/status/882557827537141760
MoveOn;2017-07-05 07:11;76;59;". @ JohnBoozman # ProtectOurCare. Do not take away health coverage from children in # AR.pic.twitter.com/fC4OndNCqk";;@;# #;"882557430353342465";https://twitter.com/MoveOn/status/882557430353342465
The_Litzinator;2017-07-05 05:46;0;0;"@ JohnBoozman, another one injured by guns in Forrest City today. What will you do about it? http://wreg.com/2017/07/03/man-shot-second-time-two-weeks-after-being-shot-by-police/ … # shootatweet";;@;#;"882536110546702336";https://twitter.com/The_Litzinator/status/882536110546702336
sassenachdarby;2017-07-05 05:46;0;0;"@ JohnBoozman, another one injured by guns in Forrest City today. What will you do about it? http://wreg.com/2017/07/03/man-shot-second-time-two-weeks-after-being-shot-by-police/ … # shootatweet";;@;#;"882536110467022848";https://twitter.com/sassenachdarby/status/882536110467022848
dbishop0;2017-07-05 05:46;0;0;"@ JohnBoozman, another one injured by guns in Forrest City today. What will you do about it? http://wreg.com/2017/07/03/man-shot-second-time-two-weeks-after-being-shot-by-police/ … # shootatweet";;@;#;"882536110454435840";https://twitter.com/dbishop0/status/882536110454435840
Ride_On_Inn;2017-07-05 05:35;0;0;"I love the pic. Thanks";;;;"882533504835256321";https://twitter.com/Ride_On_Inn/status/882533504835256321
cnylvr;2017-07-05 03:59;0;0;"Ppl 4 whom u've had 7 yrs 2 improve ACA. Instead, u draw plan 2 thro baby out w/bath water & deny h/c to 10s of mils. Don't do it.";;;;"882509283920760832";https://twitter.com/cnylvr/status/882509283920760832
TexBlonde89;2017-07-05 01:16;0;0;"@ SenateMajLdr @ SenTomCotton @ JohnBoozman @ JohnCornyn @ tedcruz @ SenatorCollins @ SenDeanHeller @ SenSasse # trumpCare isn't the answer. See https://twitter.com/geekyredhead76/status/874480754348224513 …";;@ @ @ @ @ @ @ @;#;"882468189678039040";https://twitter.com/TexBlonde89/status/882468189678039040
freckledpedidoc;2017-07-04 20:54;0;1;". @ SenTomCotton @ JohnBoozman @ SenFeinstein @ SenKamalaHarris @SenBennetCO @ SenCoryGardner Please listen to my letter to the US Senatehttps://twitter.com/freckledpedidoc/status/882401053693685760 …";;@ @ @ @ @SenBennetCO @;;"882402200810651648";https://twitter.com/freckledpedidoc/status/882402200810651648
jennifer_reding;2017-07-04 20:32;0;0;"I am calling @ JohnBoozman & trying after one successful call to @ TomCottonAR to get him. Sickens me to see these two drooling over trump.https://twitter.com/KamalaHarris/status/882085814796210177 …";;@ @;;"882396843119955968";https://twitter.com/jennifer_reding/status/882396843119955968
raymond68990644;2017-07-04 20:16;0;1;"Vote no";;;;"882392791946493953";https://twitter.com/raymond68990644/status/882392791946493953
MarciaSewbusy;2017-07-04 20:13;0;0;"Protect our healthcare. Vote not on this bill";;;;"882391936883150849";https://twitter.com/MarciaSewbusy/status/882391936883150849
Rocks4Kimber;2017-07-04 20:09;0;0;"@ JohnBoozman THIS should scare you to death, Senator. And you, being an MD, ought to be very concerned. # 25thAmendmentNow B4 IT'S TOO LATEhttps://twitter.com/AynRandPaulRyan/status/882356667391725570 …";;@;#;"882390820808163329";https://twitter.com/Rocks4Kimber/status/882390820808163329
FundacionEfrain;2017-07-04 20:05;0;0;"# Patriots 4 # Healthcarebill R U 1 @ JohnBoozman @ SenFeinstein @ ChrisMurphyCt @ SenBlumenthal @ SenatorCarper @ SenCoonsOffice @ SenBillNelson";;@ @ @ @ @ @ @;# #;"882389846597267456";https://twitter.com/FundacionEfrain/status/882389846597267456
lindakelley926;2017-07-04 19:39;1;0;"@ lrmorellana @ RepRickCrawford @ JohnBoozman @ SenTomCotton Ignoring their job duties Their constituents need to # VoteThemOut";;@ @ @ @;#;"882383479983534097";https://twitter.com/lindakelley926/status/882383479983534097
TrashTheCorrupt;2017-07-04 19:25;0;0;"No one yet can explain if this is still # POTUS' policy If not where are # GrandJuries # TheStory # Hannity # Tucker # Dobbs # VarneyCo # MAHA # MALApic.twitter.com/IvVgOyj5Ee";;;# # # # # # # # #;"882379951294566401";https://twitter.com/TrashTheCorrupt/status/882379951294566401
KimJarrett2;2017-07-04 19:00;0;0;"@ SenSasse @ SenBobCorker @ SenatorCotton @ JohnBoozman https://twitter.com/marykayhenry/status/882368591018024960 …";;@ @ @ @;;"882373561356300288";https://twitter.com/KimJarrett2/status/882373561356300288
DRArkansas;2017-07-04 18:15;0;0;"How do you contact your Senators, Arkansas? @ SenTomCotton: [phone] @ JohnBoozman [phone]";;@ @;;"882362186944925701";https://twitter.com/DRArkansas/status/882362186944925701
don_kirchoff;2017-07-04 17:19;2;1;". @ JohnBoozman # Medicaid is unsustainable, ineffective; # BCRA must roll it back. Do not support waste, fraud, abuse. # PJNET # MAGA # Senatepic.twitter.com/z3r1yj1cBp";;@;# # # # #;"882348265915789312";https://twitter.com/don_kirchoff/status/882348265915789312
JohnBoozman;2017-07-04 17:11;3;4;"Pleased to participate in # TheWordsThatBuiltAmerica. Watch at 7pm on @ HBO http://YouTube.com/HBO  and http://Watch.HBO.com";;@;#;"882346024597037056";https://twitter.com/JohnBoozman/status/882346024597037056
littlebitolisa;2017-07-04 16:52;0;1;"Pls @ JohnBoozman update ur constituents publicly on where you stand with BCRA, what u and Gov are discussing & how u will protect Arkansans?";;@;;"882341421449068544";https://twitter.com/littlebitolisa/status/882341421449068544
Razor_Brock;2017-07-04 16:39;0;0;". @ SenTomCotton & @ JohnBoozman please follow lead of @ SenatorCollins and do what's best for Arkansans. Vote No on # Trumpcare.";;@ @ @;#;"882338209283354625";https://twitter.com/Razor_Brock/status/882338209283354625
LSCatHarvardLaw;2017-07-04 16:35;0;0;"@ JohnBoozman Testimony abt # TheRealITT frm your constituents RT @ USEdGov if you support ITT students # 4Profit http://bit.ly/2m0sH39 pic.twitter.com/vrAV9gB8MQ";;@ @;# #;"882337000090632192";https://twitter.com/LSCatHarvardLaw/status/882337000090632192
naturaI_state;2017-07-04 16:29;0;0;"Support the Constitution like you said you would when you took your oath.http://UnconstitutionalArkansas.org";;;;"882335457148678144";https://twitter.com/naturaI_state/status/882335457148678144
JackieVhmedic;2017-07-04 15:53;0;0;"@ RepFrenchHill @ SenTomCotton @ JohnBoozman @ ArkTimes @ ArkansasOnlinehttps://twitter.com/Atul_Gawande/status/882240452254203904 …";;@ @ @ @ @;;"882326570991570945";https://twitter.com/JackieVhmedic/status/882326570991570945
ARAdultImmDoc;2017-07-04 15:39;0;3;"I agree, Senator! Let's also celebrate America, Arkansans by voting NO on trumpcare. No tax cut 4 wealthy worth more than health care 4 most";;;;"882322909901058049";https://twitter.com/ARAdultImmDoc/status/882322909901058049
JohnBoozman;2017-07-04 15:31;5;26;"pic.twitter.com/zNd7uFvu5D";;;;"882321037521801218";https://twitter.com/JohnBoozman/status/882321037521801218
FCIndivisibleAR;2017-07-04 14:41;4;8;"Keep the pressure on. We can't have a bad bill that just gets worse. @ TomCottonAR @ JohnBoozman @ RepFrenchHill, just say no. # arpx # Resisthttps://twitter.com/IndivisibleTeam/status/881908718773972992 …";;@ @ @;# #;"882308496242376709";https://twitter.com/FCIndivisibleAR/status/882308496242376709
IndivisEurekaSp;2017-07-04 14:40;1;0;"# CantPullCottonOverAREyes # NoFoolinAR # trumpcarekills @ SenTomCotton @ JohnBoozman. https://twitter.com/EyeOnInsurance/status/882196295510872065 …";;@ @;# # #;"882308132793450500";https://twitter.com/IndivisEurekaSp/status/882308132793450500
FundacionEfrain;2017-07-04 13:32;0;0;"@ SenShelby @ SenatorStrange @ SenDanSullivan @ JohnBoozman @ SenFeinstein @ SenCapito # HealthcareBill # DeclarationOfIndependence from # Obamacare";;@ @ @ @ @ @;# # #;"882291051695935489";https://twitter.com/FundacionEfrain/status/882291051695935489
AACF;2017-07-04 13:32;4;1;"Not a Top Ten List to be proud of - 10 reasons Senate health bill is bad for Arkansas @ SenTomCotton @ JohnBoozman http://bit.ly/2sMVBWS pic.twitter.com/HqS2jVoPN7";;@ @;;"882290922347737088";https://twitter.com/AACF/status/882290922347737088
ElizQuak;2017-07-04 13:25;0;2;"As many Arkansans were helped by ACA Medicaid expansion, they came to see health care as a human right, not a privilege for the well-off.";;;;"882289191492648962";https://twitter.com/ElizQuak/status/882289191492648962
motowalkers;2017-07-04 13:18;0;0;"Why are not in this Group @ SenTomCotton @ JohnBoozman https://twitter.com/shooters_wife/status/882282904046272514 …";;@ @;;"882287502693998592";https://twitter.com/motowalkers/status/882287502693998592
scjr14312;2017-07-04 12:49;1;0;". @ JohnBoozman 36th time golfing. Is this someone who cares about Medicaid in Arkansas? Stand with Arkansas. VOTE NO! https://twitter.com/kylegriffin1/status/882238357870456834 …";;@;;"882280250515652608";https://twitter.com/scjr14312/status/882280250515652608
Soyndoff;2017-07-04 12:41;0;0;"@ JohnBoozman vote NO! To all of Congress Vote NO https://twitter.com/protectcare/status/880993104874131456 …";;@;;"882278271219638275";https://twitter.com/Soyndoff/status/882278271219638275
IndivisEurekaSp;2017-07-04 12:36;2;2;". @ SenTomCotton @ JohnBoozman @ rep_stevewomack # USA fears our future. Are you part of the problem of the demise of # democracy or the solution?https://twitter.com/stopthenutjob/status/882226191310225408 …";;@ @ @;# #;"882277008683786241";https://twitter.com/IndivisEurekaSp/status/882277008683786241
namognat;2017-07-04 11:54;0;0;"pic.twitter.com/PugQye2Cn7";;;;"882266423422267392";https://twitter.com/namognat/status/882266423422267392
